ymw,category,sales_score
2025012,거시경제/금융정책,62.0
2025012,경제이론/학술,12.0
2025012,금융시스템/위기,11.0
2025012,부동산/실물자산,13.0
2025012,재테크/개인금융,29.0
2025012,주식투자/트레이딩,37.0
2025012,지정학/국제정세,27.0
2025012,테크/스타트업,5.0
2025012,투자철학/대가,14.0
2025013,거시경제/금융정책,60.5
2025013,경제이론/학술,10.0
2025013,금융시스템/위기,18.0
2025013,기업경영/리더십,1.0
2025013,부동산/실물자산,9.0
2025013,재테크/개인금융,29.0
2025013,주식투자/트레이딩,44.0
2025013,지정학/국제정세,28.0
2025013,테크/스타트업,2.0
2025013,투자철학/대가,11.0
2025014,거시경제/금융정책,51.25
2025014,경제이론/학술,10.0
2025014,금융시스템/위기,32.0
2025014,기업경영/리더십,1.0
2025014,부동산/실물자산,7.0
2025014,재테크/개인금융,30.0
2025014,주식투자/트레이딩,51.0
2025014,지정학/국제정세,25.0
2025014,테크/스타트업,1.0
2025014,투자철학/대가,11.0
2025021,거시경제/금융정책,44.62
2025021,경제이론/학술,14.0
2025021,금융시스템/위기,28.0
2025021,기업경영/리더십,0.5
2025021,부동산/실물자산,5.0
2025021,재테크/개인금융,47.0
2025021,주식투자/트레이딩,41.0
2025021,지정학/국제정세,23.0
2025021,테크/스타트업,0.5
2025021,투자철학/대가,13.0
2025022,거시경제/금융정책,41.75
2025022,경제이론/학술,13.0
2025022,금융시스템/위기,24.0
2025022,기업경영/리더십,0.25
2025022,부동산/실물자산,19.5
2025022,재테크/개인금융,50.0
2025022,주식투자/트레이딩,32.0
2025022,지정학/국제정세,18.0
2025022,테크/스타트업,5.0
2025022,투자철학/대가,16.0
2025023,거시경제/금융정책,36.88
2025023,경제이론/학술,14.0
2025023,금융시스템/위기,24.0
2025023,기업경영/리더십,0.12
2025023,부동산/실물자산,16.25
2025023,재테크/개인금융,48.0
2025023,주식투자/트레이딩,31.5
2025023,지정학/국제정세,13.0
2025023,테크/스타트업,16.0
2025023,투자철학/대가,16.0
2025024,거시경제/금융정책,30.44
2025024,경제이론/학술,20.0
2025024,금융시스템/위기,20.0
2025024,부동산/실물자산,19.62
2025024,재테크/개인금융,40.0
2025024,주식투자/트레이딩,46.19
2025024,지정학/국제정세,27.0
2025024,테크/스타트업,5.0
2025024,투자철학/대가,12.5
2025031,거시경제/금융정책,42.72
2025031,경제이론/학술,17.0
2025031,금융시스템/위기,18.0
2025031,기업경영/리더십,11.0
2025031,부동산/실물자산,10.31
2025031,재테크/개인금융,32.5
2025031,주식투자/트레이딩,38.0
2025031,지정학/국제정세,25.0
2025031,테크/스타트업,16.5
2025031,투자철학/대가,8.75
2025032,거시경제/금융정책,36.36
2025032,경제이론/학술,14.0
2025032,금융시스템/위기,15.5
2025032,기업경영/리더십,22.5
2025032,부동산/실물자산,26.16
2025032,재테크/개인금융,32.25
2025032,주식투자/트레이딩,35.44
2025032,지정학/국제정세,23.0
2025032,테크/스타트업,6.75
2025032,투자철학/대가,9.38
2025033,거시경제/금융정책,34.12
2025033,경제이론/학술,14.0
2025033,금융시스템/위기,15.25
2025033,기업경영/리더십,6.75
2025033,부동산/실물자산,20.0
2025033,재테크/개인금융,39.62
2025033,주식투자/트레이딩,41.5
2025033,지정학/국제정세,24.5
2025033,테크/스타트업,11.88
2025033,투자철학/대가,9.19
2025034,거시경제/금융정책,25.5
2025034,경제이론/학술,9.5
2025034,금융시스템/위기,11.12
2025034,기업경영/리더십,11.38
2025034,부동산/실물자산,37.0
2025034,재테크/개인금융,31.31
2025034,주식투자/트레이딩,63.25
2025034,지정학/국제정세,15.19
2025034,테크/스타트업,9.19
2025034,투자철학/대가,7.0
2025035,거시경제/금융정책,30.25
2025035,경제이론/학술,8.25
2025035,금융시스템/위기,5.0
2025035,기업경영/리더십,11.69
2025035,부동산/실물자산,30.0
2025035,재테크/개인금융,24.66
2025035,주식투자/트레이딩,78.12
2025035,지정학/국제정세,10.5
2025035,테크/스타트업,22.0
2025035,투자철학/대가,4.0
2025041,거시경제/금융정책,29.62
2025041,경제이론/학술,8.12
2025041,금융시스템/위기,2.0
2025041,기업경영/리더십,17.84
2025041,부동산/실물자산,29.5
2025041,재테크/개인금융,29.25
2025041,주식투자/트레이딩,71.0
2025041,지정학/국제정세,4.25
2025041,테크/스타트업,27.5
2025041,투자철학/대가,6.0
2025042,거시경제/금융정책,20.81
2025042,경제이론/학술,10.0
2025042,금융시스템/위기,1.0
2025042,기업경영/리더십,32.42
2025042,부동산/실물자산,39.19
2025042,재테크/개인금융,26.12
2025042,주식투자/트레이딩,60.5
2025042,지정학/국제정세,2.12
2025042,테크/스타트업,24.75
2025042,투자철학/대가,5.0
2025043,거시경제/금융정책,19.41
2025043,경제이론/학술,9.0
2025043,금융시스템/위기,0.5
2025043,기업경영/리더십,23.62
2025043,부동산/실물자산,36.5
2025043,재테크/개인금융,36.0
2025043,주식투자/트레이딩,67.75
2025043,지정학/국제정세,1.0
2025043,테크/스타트업,21.38
2025043,투자철학/대가,3.0
2025044,거시경제/금융정책,19.12
2025044,경제이론/학술,13.0
2025044,금융시스템/위기,0.25
2025044,기업경영/리더십,33.25
2025044,부동산/실물자산,37.25
2025044,재테크/개인금융,33.0
2025044,주식투자/트레이딩,63.38
2025044,지정학/국제정세,0.5
2025044,테크/스타트업,16.19
2025044,투자철학/대가,2.0
2025051,거시경제/금융정책,13.5
2025051,경제이론/학술,12.0
2025051,금융시스템/위기,0.12
2025051,기업경영/리더십,47.12
2025051,부동산/실물자산,33.12
2025051,재테크/개인금융,33.0
2025051,주식투자/트레이딩,63.19
2025051,지정학/국제정세,0.25
2025051,테크/스타트업,12.5
2025051,투자철학/대가,2.0
2025052,거시경제/금융정책,10.75
2025052,경제이론/학술,17.0
2025052,기업경영/리더십,41.0
2025052,부동산/실물자산,24.5
2025052,재테크/개인금융,49.5
2025052,주식투자/트레이딩,69.5
2025052,지정학/국제정세,7.12
2025052,테크/스타트업,6.75
2025052,투자철학/대가,5.0
2025053,거시경제/금융정책,4.38
2025053,경제이론/학술,19.0
2025053,기업경영/리더십,41.5
2025053,부동산/실물자산,19.25
2025053,재테크/개인금융,52.62
2025053,주식투자/트레이딩,61.75
2025053,지정학/국제정세,6.5
2025053,테크/스타트업,21.38
2025053,투자철학/대가,1.0
2025054,거시경제/금융정책,17.12
2025054,경제이론/학술,19.0
2025054,기업경영/리더십,21.75
2025054,부동산/실물자산,13.62
2025054,재테크/개인금융,52.31
2025054,주식투자/트레이딩,51.75
2025054,지정학/국제정세,7.75
2025054,테크/스타트업,20.19
2025054,투자철학/대가,19.5
2025055,거시경제/금융정책,17.0
