ymw,bestseller_week,category,viral_index,viral_index_smoothed,article_count,start_date,end_date
2025012,2025.01.08 ~ 2025.01.14,부동산/실물자산,5.970913074196343,5.970913074196343,566,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,기업경영/리더십,6.0,6.0,1007,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,주식투자/트레이딩,3.969870681968608,3.969870681968608,593,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,테크/스타트업,5.690823353683564,5.690823353683564,518,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,재테크/개인금융,4.28535152858737,4.28535152858737,53,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,거시경제/금융정책,6.0,6.0,286,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,지정학/국제정세,2.329678622485026,2.329678622485026,191,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,경제이론/학술,5.500532541114101,5.500532541114101,56,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,미분류,5.962935406852754,5.962935406852754,140,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,금융시스템/위기,3.6003488818429794,3.6003488818429794,12,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,투자철학/대가,1.1099134726227036,1.1099134726227036,16,2025-01-08,2025-01-14
2025013,2025.01.15 ~ 2025.01.21,부동산/실물자산,-50.57102189192367,-22.300054408863666,166,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,기업경영/리더십,-58.56115513674885,-26.280577568374426,209,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,주식투자/트레이딩,-42.22627378006087,-19.128201549046132,232,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,테크/스타트업,-56.86983447722183,-25.589505561769133,119,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,재테크/개인금융,-63.82406992528753,-29.76935919835008,8,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,거시경제/금융정책,-45.08062967410301,-19.540314837051504,98,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,지정학/국제정세,-42.18276738144175,-19.92654437947836,75,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,경제이론/학술,-51.81590634653282,-23.157686902709358,15,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,미분류,-36.604990981907115,-15.32102778752718,62,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,금융시스템/위기,-42.685082572771286,-19.54236684546415,4,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,투자철학/대가,-46.58029710178741,-22.735191814582354,5,2025-01-15,2025-01-21
2025014,2025.01.22 ~ 2025.01.28,부동산/실물자산,-27.127252700418342,-38.84913729617101,142,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,기업경영/리더십,-32.63061682399535,-45.5958859803721,174,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,주식투자/트레이딩,-34.71596088327871,-38.47111733166979,158,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,테크/스타트업,-17.35119912355852,-37.11051680039017,129,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,재테크/개인금융,-20.89862608838399,-42.36134800683576,9,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,거시경제/금융정책,-37.13090366690906,-41.105766670506036,64,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,지정학/국제정세,-40.57642964809573,-41.379598514768745,44,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,경제이론/학술,-22.771939975413012,-37.293923160972916,14,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,미분류,-44.63983141486015,-40.62241119838363,31,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,금융시스템/위기,-26.960271994108556,-34.82267728343992,3,2025-01-22,2025-01-28
2025014,2025.01.22 ~ 2025.01.28,투자철학/대가,-6.657440634006033,-26.618868867896722,6,2025-01-22,2025-01-28
2025021,2025.01.29 ~ 2025.02.04,부동산/실물자산,0.6201380941678282,-13.253557303125254,187,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,기업경영/리더십,21.245588326363546,-5.6925142488159,312,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,주식투자/트레이딩,25.9476856574743,-4.384137612902206,279,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,테크/스타트업,27.899675366786223,5.274238121613852,228,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,재테크/개인금융,55.73654069515809,17.418957303387053,23,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,거시경제/금융정책,47.935292807077026,5.4021945700839815,141,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,지정학/국제정세,105.25179518967929,32.33768277079177,148,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,경제이론/학술,-9.191865526574059,-15.98190275099354,16,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,미분류,6.869395690124831,-18.885217862367657,47,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,금융시스템/위기,72.14074798379853,22.590237994844983,9,2025-01-29,2025-02-04
2025021,2025.01.29 ~ 2025.02.04,투자철학/대가,84.2104584070951,38.77650888654453,17,2025-01-29,2025-02-04
2025022,2025.02.05 ~ 2025.02.11,부동산/실물자산,6.018554249888937,3.319346172028386,193,2025-02-05,2025-02-11
2025022,2025.02.05 ~ 2025.02.11,기업경영/리더십,1.606396893406505,11.425992609885025,279,2025-02-05,2025-02-11
2025022,2025.02.05 ~ 2025.02.11,주식투자/트레이딩,10.98767341918663,18.467679538330465,293,2025-02-05,2025-02-11
2025022,2025.02.05 ~ 2025.02.11,테크/스타트업,13.508258629286718,20.70396699803647,231,2025-02-05,2025-02-11
2025022,2025.02.05 ~ 2025.02.11,재테크/개인금융,36.7296244265947,46.2330825608764,29,2025-02-05,2025-02-11
