ymw,ds,category,lag,actual_score,prophet_forecast,residual
2025032,2025-03-11,거시경제/금융정책,3,36.359375,32.71,3.65
2025033,2025-03-18,거시경제/금융정책,3,34.125,34.42,-0.3
2025034,2025-03-25,거시경제/금융정책,3,25.5,35.61,-10.11
2025035,2025-04-01,거시경제/금융정책,3,30.25,28.36,1.89
2025041,2025-04-08,거시경제/금융정책,3,29.625,26.79,2.84
2025042,2025-04-15,거시경제/금융정책,3,20.8125,24.15,-3.34
2025043,2025-04-22,거시경제/금융정책,3,19.40625,24.87,-5.46
2025044,2025-04-29,거시경제/금융정책,3,19.125,19.82,-0.7
2025051,2025-05-06,거시경제/금융정책,3,13.5,18.02,-4.52
2025052,2025-05-13,거시경제/금융정책,3,10.75,16.57,-5.82
2025053,2025-05-20,거시경제/금융정책,3,4.375,11.36,-6.99
2025054,2025-05-27,거시경제/금융정책,3,17.125,7.21,9.91
2025055,2025-06-03,거시경제/금융정책,3,17.0,7.26,9.74
2025061,2025-06-10,거시경제/금융정책,3,14.5,7.12,7.38
2025062,2025-06-17,거시경제/금융정책,3,12.25,6.82,5.43
2025063,2025-06-24,거시경제/금융정책,3,27.125,6.36,20.77
2025064,2025-07-01,거시경제/금융정책,3,43.5,9.2,34.3
2025071,2025-07-08,거시경제/금융정책,3,39.25,15.45,23.8
2025072,2025-07-15,거시경제/금융정책,3,40.875,16.75,24.12
2025073,2025-07-22,거시경제/금융정책,3,35.9375,21.35,14.59
2025074,2025-07-29,거시경제/금융정책,3,32.96875,20.08,12.89
2025081,2025-08-05,거시경제/금융정책,3,32.484375,23.77,8.71
2025082,2025-08-12,거시경제/금융정책,3,29.1875,30.08,-0.9
2025083,2025-08-19,거시경제/금융정책,3,22.0,25.51,-3.51
2025084,2025-08-26,거시경제/금융정책,3,21.0,19.45,1.55
2025085,2025-09-02,거시경제/금융정책,3,13.0,21.73,-8.73
2025091,2025-09-09,거시경제/금융정책,3,8.0,24.58,-16.58
2025092,2025-09-16,거시경제/금융정책,3,34.0,24.69,9.31
2025093,2025-09-23,거시경제/금융정책,3,24.0,23.77,0.23
2025094,2025-09-30,거시경제/금융정책,3,40.0,15.9,24.1
2025101,2025-10-07,거시경제/금융정책,3,39.0,23.57,15.43
2025102,2025-10-14,거시경제/금융정책,3,38.4375,32.53,5.91
2025103,2025-10-21,거시경제/금융정책,3,38.125,24.17,13.96
2025104,2025-10-28,거시경제/금융정책,3,38.0,18.88,19.12
2025111,2025-11-04,거시경제/금융정책,3,38.0,25.77,12.23
2025112,2025-11-11,거시경제/금융정책,3,37.0,27.64,9.36
2025113,2025-11-18,거시경제/금융정책,3,35.0,31.76,3.24
2025114,2025-11-25,거시경제/금융정책,3,49.0,29.88,19.12
2025115,2025-12-02,거시경제/금융정책,3,39.5,29.89,9.61
2025121,2025-12-09,거시경제/금융정책,3,50.25,33.16,17.09
2025122,2025-12-16,거시경제/금융정책,3,52.125,33.66,18.47
2025123,2025-12-23,거시경제/금융정책,3,46.0625,37.18,8.88
